Data_s3ta1_k1_1_4_9_10_0.0_LSTM,,,
s3ta1_k1_1.txt
cmaes:,30.00,0.44,7.50
simulannealbnd:,30.00,0.31,5.30
MCTS:,30.00,0.58,5.10
random:,30.00,0.06,3.87


s3ta1_k1_2.txt
cmaes:,30.00,0.29,7.73
simulannealbnd:,30.00,0.28,6.10
MCTS:,30.00,0.59,7.17
random:,30.00,0.05,4.23


s3ta1_k1_3.txt
cmaes:,28.00,0.26,9.46
simulannealbnd:,30.00,0.23,5.70
MCTS:,30.00,0.78,14.17
random:,30.00,0.05,3.47


Data_s3ta1_k2_1_4_9_10_0.0_LSTM,,,
s3ta1_k2_1.txt
cmaes:,28.00,0.51,10.11
simulannealbnd:,30.00,0.29,6.70
MCTS:,30.00,0.51,8.13
random:,30.00,0.08,6.17


s3ta1_k2_2.txt
cmaes:,30.00,0.50,16.13
simulannealbnd:,30.00,0.30,8.33
MCTS:,30.00,0.40,6.93
random:,30.00,0.06,5.47


s3ta1_k2_3.txt
cmaes:,29.00,0.35,14.24
simulannealbnd:,30.00,0.36,10.93
MCTS:,30.00,0.87,21.17
random:,30.00,0.08,8.60


Data_s3ta1_k3_1_4_9_10_0.0_LSTM,,,
s3ta1_k3_1.txt
cmaes:,30.00,0.48,10.63
simulannealbnd:,30.00,0.29,4.43
MCTS:,30.00,0.61,6.00
random:,30.00,0.07,4.37


s3ta1_k3_2.txt
cmaes:,30.00,0.46,14.80
simulannealbnd:,30.00,0.31,7.17
MCTS:,30.00,0.61,12.87
random:,30.00,0.05,5.07


s3ta1_k3_3.txt
cmaes:,29.00,0.47,19.28
simulannealbnd:,30.00,0.38,15.03
MCTS:,30.00,1.67,43.23
random:,30.00,0.12,9.27


Data_s3ta1_k4_1_4_9_10_0.0_LSTM,,,
s3ta1_k4_1.txt
cmaes:,29.00,0.80,21.90
simulannealbnd:,30.00,0.59,17.00
MCTS:,30.00,1.12,30.13
random:,30.00,0.16,12.77


s3ta1_k4_2.txt
cmaes:,28.00,0.70,24.25
simulannealbnd:,30.00,0.33,10.17
MCTS:,30.00,0.71,17.97
random:,30.00,0.11,10.70


s3ta1_k4_3.txt
cmaes:,29.00,0.28,11.52
simulannealbnd:,30.00,0.18,5.23
MCTS:,30.00,0.52,12.50
random:,30.00,0.02,2.53


Data_s3ta1_k5_1_4_9_10_0.0_LSTM,,,
s3ta1_k5_1.txt
cmaes:,28.00,0.87,24.00
simulannealbnd:,30.00,0.66,21.53
MCTS:,30.00,1.81,51.47
random:,30.00,0.11,10.37


s3ta1_k5_2.txt
cmaes:,27.00,0.47,21.70
simulannealbnd:,30.00,0.41,15.87
MCTS:,30.00,1.52,45.10
random:,30.00,0.13,12.00


s3ta1_k5_3.txt
cmaes:,30.00,0.33,15.30
simulannealbnd:,30.00,0.36,16.63
MCTS:,30.00,0.86,33.80
random:,30.00,0.10,12.20


Data_s3ta2_k1_1_4_9_10_0.01_LSTM,,,
s3ta2_k1_1.txt
cmaes:,27.00,0.46,11.48
simulannealbnd:,30.00,0.32,7.47
MCTS:,30.00,0.64,8.97
random:,30.00,0.12,8.63


s3ta2_k1_2.txt
cmaes:,29.00,0.50,19.90
simulannealbnd:,30.00,0.29,8.07
MCTS:,30.00,0.59,13.97
random:,30.00,0.10,9.97


s3ta2_k1_3.txt
cmaes:,28.00,0.80,40.61
simulannealbnd:,30.00,0.39,13.33
MCTS:,30.00,0.51,11.50
random:,30.00,0.11,11.87


Data_s3ta2_k2_1_4_9_10_0.01_LSTM,,,
s3ta2_k2_1.txt
cmaes:,29.00,0.57,13.55
simulannealbnd:,30.00,0.37,7.40
MCTS:,30.00,0.68,9.70
random:,30.00,0.09,6.33


s3ta2_k2_2.txt
cmaes:,22.00,0.32,9.86
simulannealbnd:,30.00,0.29,7.27
MCTS:,30.00,0.63,14.00
random:,30.00,0.11,9.80


s3ta2_k2_3.txt
cmaes:,27.00,0.32,12.15
simulannealbnd:,30.00,0.26,6.13
MCTS:,30.00,0.50,5.80
random:,30.00,0.06,5.93


Data_s3ta2_k3_1_4_9_10_0.01_LSTM,,,
s3ta2_k3_1.txt
cmaes:,29.00,1.26,49.93
simulannealbnd:,30.00,0.38,9.33
MCTS:,30.00,0.57,13.07
random:,30.00,0.12,11.17


s3ta2_k3_2.txt
cmaes:,30.00,0.68,34.70
simulannealbnd:,30.00,0.33,10.53
MCTS:,30.00,0.54,11.43
random:,30.00,0.10,10.63


s3ta2_k3_3.txt
cmaes:,29.00,0.45,20.52
simulannealbnd:,30.00,0.24,8.97
MCTS:,30.00,0.52,14.23
random:,30.00,0.07,8.47


Data_s3ta2_k4_1_4_9_10_0.01_LSTM,,,
s3ta2_k4_1.txt
