Data_s3a1_15_k1_1_4_9_10_0.0_LSTM,,,
s3a1_15_k1_1.txt
cmaes:,30.00,0.54,11.83
simulannealbnd:,30.00,0.60,18.13
MCTS:,30.00,0.82,15.63
random:,30.00,0.19,13.97


s3a1_15_k1_2.txt
cmaes:,30.00,0.56,18.17
simulannealbnd:,30.00,0.42,12.33
MCTS:,30.00,0.87,18.07
random:,30.00,0.15,12.03


s3a1_15_k1_3.txt
cmaes:,30.00,0.52,17.77
simulannealbnd:,30.00,0.76,28.43
MCTS:,30.00,0.86,20.03
random:,30.00,0.40,34.00


Data_s3a1_15_k2_1_4_9_10_0.0_LSTM,,,
s3a1_15_k2_1.txt
cmaes:,30.00,0.81,18.57
simulannealbnd:,30.00,0.63,16.83
MCTS:,30.00,1.20,22.03
random:,30.00,0.27,17.97


s3a1_15_k2_2.txt
cmaes:,30.00,0.44,11.70
simulannealbnd:,30.00,0.65,19.60
MCTS:,30.00,0.68,9.33
random:,30.00,0.18,12.53


s3a1_15_k2_3.txt
cmaes:,30.00,0.51,15.77
simulannealbnd:,30.00,0.74,24.73
MCTS:,30.00,1.15,27.13
random:,30.00,0.24,18.73


Data_s3a1_15_k3_1_4_9_10_0.0_LSTM,,,
s3a1_15_k3_1.txt
cmaes:,30.00,0.84,20.07
simulannealbnd:,30.00,0.98,30.43
MCTS:,30.00,1.40,32.73
random:,30.00,0.31,21.13


s3a1_15_k3_2.txt
cmaes:,30.00,0.62,20.70
simulannealbnd:,30.00,0.88,31.00
MCTS:,30.00,0.99,20.47
random:,30.00,0.44,30.93


s3a1_15_k3_3.txt
cmaes:,30.00,0.45,12.63
simulannealbnd:,30.00,0.50,14.63
MCTS:,30.00,0.63,9.83
random:,30.00,0.13,10.57


Data_s3a1_15_k4_1_4_9_10_0.0_LSTM,,,
s3a1_15_k4_1.txt
cmaes:,30.00,0.65,15.53
simulannealbnd:,30.00,0.56,14.20
MCTS:,30.00,0.87,16.10
random:,30.00,0.23,16.50


s3a1_15_k4_2.txt
cmaes:,30.00,0.96,37.83
simulannealbnd:,30.00,0.88,33.47
MCTS:,30.00,0.93,20.57
random:,30.00,0.32,24.10


s3a1_15_k4_3.txt
cmaes:,30.00,0.31,8.70
simulannealbnd:,30.00,0.41,14.30
MCTS:,30.00,0.69,13.77
random:,30.00,0.08,7.17


Data_s3a1_15_k5_1_4_9_10_0.0_LSTM,,,
s3a1_15_k5_1.txt
cmaes:,22.00,2.39,92.73
simulannealbnd:,30.00,2.66,108.80
MCTS:,30.00,1.06,28.93
random:,30.00,0.77,69.80


s3a1_15_k5_2.txt
cmaes:,30.00,0.63,24.60
simulannealbnd:,30.00,0.61,23.57
MCTS:,30.00,0.78,24.63
random:,30.00,0.11,12.07


s3a1_15_k5_3.txt
cmaes:,29.00,0.56,19.76
simulannealbnd:,30.00,0.64,24.67
MCTS:,30.00,0.80,16.97
random:,30.00,0.13,11.10


Data_s3a2_15_k1_1_4_9_10_0.01_LSTM,,,
s3a2_15_k1_1.txt
cmaes:,27.00,1.09,41.96
simulannealbnd:,30.00,0.78,25.47
MCTS:,30.00,1.08,26.07
random:,30.00,0.26,19.87


s3a2_15_k1_2.txt
cmaes:,30.00,0.41,11.80
simulannealbnd:,30.00,0.44,8.87
MCTS:,30.00,0.49,4.63
random:,30.00,0.08,6.60


s3a2_15_k1_3.txt
cmaes:,30.00,1.62,78.53
simulannealbnd:,30.00,0.97,40.13
MCTS:,30.00,0.78,19.70
random:,30.00,0.16,15.60


